date,volume,open,high,low,close,adj close
2020-04-17,18511400,36.34999847412109,37.060001373291016,35.2599983215332,36.84999847412109,36.84999847412109
2020-04-16,21153600,34.06999969482422,34.389999389648445,32.84999847412109,34.06999969482422,34.06999969482422
2020-04-15,16933400,33.5099983215332,34.2599983215332,32.709999084472656,33.580001831054695,33.580001831054695
2020-04-14,19105600,34.889999389648445,36.20000076293945,34.470001220703125,35.88999938964844,35.88999938964844
2020-04-13,21651700,33.52000045776367,33.639999389648445,31.39999961853028,32.900001525878906,32.900001525878906
2020-04-09,26926600,33.689998626708984,34.959999084472656,32.919998168945305,33.889999389648445,33.889999389648445
2020-04-08,20327600,30.39999961853028,32.86999893188477,29.61000061035156,32.419998168945305,32.419998168945305
2020-04-07,29832000,32.549999237060554,32.810001373291016,29.38999938964844,29.43000030517578,29.43000030517578
2020-04-06,20791500,27.35000038146973,30.04999923706055,27.0,29.43000030517578,29.43000030517578
2020-04-03,20832600,25.290000915527344,26.040000915527344,23.59000015258789,24.479999542236328,24.479999542236328
2020-04-02,23550600,23.670000076293945,25.84000015258789,23.46999931335449,25.57999992370605,25.57999992370605
2020-04-01,22757200,24.53000068664551,25.63999938964844,23.229999542236328,23.940000534057614,23.940000534057614
2020-03-31,24456600,28.6299991607666,29.540000915527344,27.170000076293945,27.6299991607666,27.6299991607666
2020-03-30,16350600,27.1299991607666,29.20000076293945,26.46999931335449,28.979999542236328,28.979999542236328
2020-03-27,23112700,26.3700008392334,28.89999961853028,25.6200008392334,26.39999961853028,26.39999961853028
2020-03-26,22818600,25.51000022888184,29.53000068664551,25.39999961853028,29.020000457763672,29.020000457763672
2020-03-25,30970300,24.15999984741211,27.540000915527344,22.65999984741211,24.709999084472656,24.709999084472656
2020-03-24,24713700,21.61000061035156,23.989999771118164,21.5,23.84000015258789,23.78300094604492
2020-03-23,31709200,20.13999938964844,20.46999931335449,17.510000228881836,18.6299991607666,18.58545684814453
2020-03-20,23754200,24.36000061035156,24.8799991607666,20.200000762939453,20.299999237060547,20.251462936401367
2020-03-19,23878100,22.81999969482422,25.29999923706055,20.89999961853028,23.489999771118164,23.433837890625
2020-03-18,31620100,22.26000022888184,25.1299991607666,19.700000762939453,23.63999938964844,23.583478927612305
2020-03-17,21561200,25.059999465942383,28.35000038146973,22.770000457763672,27.920000076293945,27.85324478149414
2020-03-16,21757500,25.0,30.53000068664551,23.25,23.53000068664551,23.47374153137207
2020-03-13,17958200,33.689998626708984,36.27000045776367,28.8799991607666,36.16999816894531,36.0835189819336
2020-03-12,22494900,31.60000038146973,36.43999862670898,28.29999923706055,28.309999465942383,28.24231338500977
2020-03-11,12387500,42.93999862670898,43.5,38.18000030517578,39.88000106811523,39.78465270996094
2020-03-10,12444700,45.0,46.77000045776367,40.04999923706055,46.77000045776367,46.65817642211914
2020-03-09,12901800,41.56999969482422,45.59999847412109,40.0,40.38999938964844,40.29343032836914
2020-03-06,9338700,50.34000015258789,53.4000015258789,48.72000122070313,52.70000076293945,52.573997497558594
2020-03-05,10101200,57.0,59.0,54.02000045776367,55.47000122070313,55.33737564086914
2020-03-04,7110400,57.97000122070313,61.790000915527344,56.45000076293945,61.65999984741211,61.51257705688477
2020-03-03,12598400,60.15999984741211,62.6500015258789,53.18999862670898,54.77000045776367,54.6390495300293
2020-03-02,9847100,54.0,59.93999862670898,52.06999969482422,59.86000061035156,59.71688079833984
2020-02-28,14701600,48.9900016784668,53.38999938964844,47.25,53.38999938964844,53.26234817504883
2020-02-27,13657800,58.540000915527344,61.0,53.72999954223633,53.75,53.62148666381836
2020-02-26,8471300,63.790000915527344,66.15000152587889,61.68999862670898,62.22000122070313,62.07123947143555
2020-02-25,8857900,70.16999816894531,70.55999755859375,62.2599983215332,62.90999984741211,62.75958633422852
2020-02-24,8249400,69.69000244140625,71.52999877929688,68.37999725341797,69.18000030517578,69.01459503173828
2020-02-21,5077600,78.29000091552734,78.5,76.23999786376953,76.87000274658203,76.68621063232422
2020-02-20,3742700,79.9000015258789,80.54000091552734,77.0,79.30999755859375,79.12037658691406
2020-02-19,1408000,79.97000122070312,80.87000274658203,79.7300033569336,80.36000061035156,80.1678695678711
2020-02-18,2460300,79.05999755859375,79.51000213623047,78.1500015258789,79.2300033569336,79.04057312011719
2020-02-14,2299400,79.7699966430664,79.93000030517578,78.87999725341797,79.86000061035156,79.66905975341797
2020-02-13,2630100,78.66000366210938,80.23999786376953,78.43000030517578,79.47000122070312,79.27999114990234
2020-02-12,2297200,79.37999725341797,79.93000030517578,79.08000183105469,79.7699966430664,79.57926940917969
2020-02-11,2991300,78.93000030517578,79.51000213623047,77.91000366210938,78.30000305175781,78.11279296875
2020-02-10,2259300,75.5,77.9000015258789,75.4800033569336,77.9000015258789,77.7137451171875
2020-02-07,2954500,76.62000274658203,77.16000366210938,75.77999877929688,76.2300033569336,76.04774475097656
2020-02-06,1970600,77.41000366210938,77.55999755859375,76.61000061035156,77.41999816894531,77.23489379882812
2020-02-05,3336200,76.30000305175781,76.81999969482422,75.20999908447266,76.62999725341797,76.44677734375
2020-02-04,2722000,73.5,74.73999786376953,73.23999786376953,74.12000274658203,73.94278717041016
2020-02-03,3500800,70.41000366210938,72.20999908447266,70.31999969482422,70.88999938964844,70.72050476074219
2020-01-31,6871500,72.87999725341797,73.0,68.69000244140625,69.37000274658203,69.20414733886719
2020-01-30,3512500,71.1500015258789,73.5,70.5999984741211,73.30999755859375,73.13471984863281
2020-01-29,2204800,73.87000274658203,74.0,72.52999877929688,72.68000030517578,72.5062255859375
2020-01-28,3111100,71.69000244140625,73.48999786376953,71.33999633789062,72.87000274658203,72.6957778930664
2020-01-27,6836400,70.36000061035156,71.73999786376953,70.06999969482422,70.68000030517578,70.5110092163086
2020-01-24,5370200,76.80000305175781,76.81999969482422,73.2699966430664,74.2300033569336,74.05252838134766
2020-01-23,2589500,75.55999755859375,76.41000366210938,74.69999694824219,76.27999877929688,76.09761810302734
2020-01-22,1695300,76.69000244140625,77.16000366210938,75.95999908447266,76.12000274658203,75.93800354003906
2020-01-21,2517300,75.75,76.62999725341797,75.70999908447266,76.08000183105469,75.89810180664062
2020-01-17,3455500,76.33000183105469,76.6500015258789,75.88999938964844,76.51000213623047,76.32707214355469
2020-01-16,1981100,74.9800033569336,75.80000305175781,74.80000305175781,75.80000305175781,75.6187744140625
2020-01-15,3464700,73.44000244140625,74.55000305175781,73.36000061035156,74.0,73.82307434082031
2020-01-14,2652700,73.52999877929688,74.2699966430664,73.0999984741211,73.48999786376953,73.31428527832031
2020-01-13,1773500,72.83000183105469,73.8499984741211,72.5,73.83999633789062,73.6634521484375
2020-01-10,2431500,73.44000244140625,73.52999877929688,72.02999877929688,72.37999725341797,72.20693969726562
2020-01-09,2128700,72.70999908447266,73.05000305175781,72.26000213623047,73.0,72.8254623413086
2020-01-08,3804500,70.61000061035156,72.43000030517578,70.41000366210938,71.54000091552734,71.36895751953125
2020-01-07,1935600,70.66999816894531,70.9800033569336,70.12999725341797,70.44999694824219,70.28155517578125
2020-01-06,2336900,68.98999786376953,71.11000061035156,68.93000030517578,71.06999969482422,70.90007781982422
2020-01-03,3217400,69.44999694824219,71.08000183105469,69.40000152587889,70.33999633789061,70.17182159423828
2020-01-02,2742100,71.06999969482422,71.91000366210938,70.37999725341797,71.9000015258789,71.72809600830078
2019-12-31,2161100,69.09999847412111,70.15000152587889,68.87999725341797,70.01000213623047,69.84261322021484
2019-12-30,2820300,70.7300033569336,70.80999755859375,69.13999938964844,69.5,69.33383178710939
2019-12-27,2101500,71.2699966430664,71.27999877929688,70.30000305175781,70.66999816894531,70.50102996826172
2019-12-26,1414000,69.90000152587889,70.72000122070312,69.88999938964844,70.69999694824219,70.53096008300781
2019-12-24,869600,69.81999969482422,69.83999633789061,69.44000244140625,69.68000030517578,69.51339721679689
2019-12-23,1621700,70.01999664306639,70.02999877929689,69.66000366210939,69.80000305175781,69.53236389160156
2019-12-20,2710400,69.30000305175781,69.91999816894531,69.25,69.59999847412111,69.33312225341797
2019-12-19,2337100,67.83999633789061,68.61000061035156,67.83000183105469,68.55999755859375,68.29710388183594
2019-12-18,1442900,68.01999664306639,68.19000244140625,67.73999786376953,67.75,67.49021911621094
2019-12-17,1868600,67.97000122070311,68.19000244140625,67.72000122070311,67.76000213623047,67.50018310546875
2019-12-16,2311800,67.55000305175781,68.13999938964844,67.52999877929689,67.75,67.49021911621094
2019-12-13,4108300,66.08000183105469,67.20999908447266,65.55000305175781,66.36000061035156,66.10555267333984
2019-12-12,5184200,64.58000183105469,66.77999877929689,64.41999816894531,66.25,65.99596405029297
2019-12-11,2458900,64.37000274658203,64.77999877929689,64.09999847412111,64.58999633789061,64.34233093261719
2019-12-10,2020600,64.23000335693361,64.69999694824219,63.63000106811523,64.05000305175781,63.80440902709961
2019-12-09,1347200,64.62999725341797,65.08999633789061,64.23999786376953,64.30000305175781,64.05344390869139
2019-12-06,2882100,64.47000122070311,65.18000030517578,64.44999694824219,64.87999725341797,64.6312255859375
2019-12-05,2099900,63.31000137329102,63.31999969482422,62.31000137329102,63.209999084472656,62.96762466430664
2019-12-04,2541700,62.41999816894531,63.2599983215332,62.20000076293945,62.84000015258789,62.59904479980469
2019-12-03,3864100,61.20000076293945,61.77999877929688,60.27000045776367,61.7400016784668,61.50326156616211
2019-12-02,3993800,64.84999847412111,64.87000274658203,62.72999954223633,63.02999877929688,62.78831481933594
2019-11-29,1118100,65.01999664306639,65.18000030517578,64.51999664306639,64.69000244140625,64.44194793701172
2019-11-27,1821600,64.91999816894531,65.40000152587889,64.73000335693361,65.37000274658203,65.11934661865234
2019-11-26,1716300,64.20999908447266,64.69000244140625,63.959999084472656,64.52999877929689,64.28256225585939
2019-11-25,1928300,63.31999969482422,64.15000152587889,63.31999969482422,64.12999725341797,63.88409805297852
2019-11-22,1591200,62.790000915527344,62.84999847412109,62.040000915527344,62.68999862670898,62.44961929321289
2019-11-21,1912500,62.63999938964844,62.709999084472656,61.77000045776367,62.33000183105469,62.09100341796875
2019-11-20,3078000,62.95000076293945,63.2599983215332,61.58000183105469,62.63999938964844,62.39981079101562
2019-11-19,2306700,63.81000137329102,63.81000137329102,62.90999984741211,63.31999969482422,63.07720184326172
2019-11-18,1762800,63.11999893188477,63.56000137329102,62.81000137329102,63.40999984741211,63.1668586730957
2019-11-15,3131800,62.79999923706055,63.29999923706055,62.38000106811523,63.29999923706055,63.05728149414063
2019-11-14,2464900,61.47999954223633,61.9900016784668,61.08000183105469,61.95000076293945,61.71245956420898
2019-11-13,2964700,60.9900016784668,61.95000076293945,60.84000015258789,61.70000076293945,61.463417053222656
2019-11-12,3934400,61.5,62.2400016784668,61.13999938964844,61.61999893188477,61.38372421264648
2019-11-11,1490300,60.72999954223633,61.38000106811523,60.61999893188477,61.31999969482422,61.08487319946289
2019-11-08,2210300,60.93000030517578,61.63000106811523,60.5,61.61000061035156,61.37376022338867
2019-11-07,3045200,61.43000030517578,61.93999862670898,60.88000106811523,61.22999954223633,60.9952163696289
2019-11-06,2653400,60.54999923706055,60.7400016784668,59.95000076293945,60.61000061035156,60.37759780883789
2019-11-05,2147400,60.88999938964844,61.04999923706055,60.34000015258789,60.540000915527344,60.30786514282226
2019-11-04,2945800,61.04999923706055,61.13000106811523,60.5099983215332,60.7599983215332,60.52701950073242
2019-11-01,2545200,59.31999969482422,60.04999923706055,59.22999954223633,60.040000915527344,59.80978393554688
2019-10-31,3326500,58.86999893188477,58.86999893188477,57.5,58.41999816894531,58.19599151611328
2019-10-30,2834600,58.54999923706055,59.13000106811523,57.68000030517578,58.959999084472656,58.73392105102539
2019-10-29,2145100,58.2599983215332,58.959999084472656,58.18000030517578,58.38999938964844,58.16610717773438
2019-10-28,2415000,58.25,58.7599983215332,58.2400016784668,58.5,58.27568435668945
2019-10-25,2570900,56.43999862670898,57.81999969482422,56.43999862670898,57.540000915527344,57.31937026977539
2019-10-24,2772200,57.11000061035156,57.18999862670898,56.27999877929688,56.79999923706055,56.58220672607422
2019-10-23,1625600,55.90999984741211,56.58000183105469,55.77999877929688,56.56000137329102,56.34312438964844
2019-10-22,2111200,57.0,57.11999893188477,56.0099983215332,56.08000183105469,55.864967346191406
2019-10-21,1390900,56.29999923706055,56.7400016784668,56.04999923706055,56.68999862670898,56.47262573242188
2019-10-18,2371000,55.91999816894531,56.31000137329102,54.959999084472656,55.5,55.28718948364258
2019-10-17,2576800,56.5,56.79999923706055,55.83000183105469,56.2599983215332,56.04427337646485
2019-10-16,2191500,55.790000915527344,56.209999084472656,55.52000045776367,55.81999969482422,55.60596084594727
2019-10-15,2823300,55.09000015258789,56.5099983215332,55.02000045776367,56.09999847412109,55.88488388061523
2019-10-14,2069200,54.43000030517578,54.84999847412109,54.25,54.47000122070313,54.26113891601562
2019-10-11,5764100,54.6500015258789,55.959999084472656,54.56999969482422,54.59000015258789,54.38068008422852
2019-10-10,4315700,51.88999938964844,53.52000045776367,51.79999923706055,52.9900016784668,52.78681564331055
2019-10-09,2695400,51.72000122070313,52.5099983215332,51.34999847412109,51.93999862670898,51.74084091186523
2019-10-08,5932000,51.88999938964844,52.34000015258789,50.52999877929688,50.56999969482422,50.37609100341797
2019-10-07,4394500,53.2599983215332,54.209999084472656,52.84999847412109,53.040000915527344,52.83662033081055
2019-10-04,4629500,52.04999923706055,53.86999893188477,51.9900016784668,53.72000122070313,53.51401519775391
2019-10-03,6127100,50.27999877929688,51.6500015258789,48.72000122070313,51.6500015258789,51.45195388793945
2019-10-02,7250000,52.290000915527344,52.31000137329102,49.65999984741211,50.45000076293945,50.25655364990234
2019-10-01,4904000,55.77000045776367,56.18000030517578,53.11999893188477,53.290000915527344,53.08566665649414
2019-09-30,1919800,54.77999877929688,55.66999816894531,54.77999877929688,55.27000045776367,55.05807495117188
2019-09-27,4040900,55.86999893188477,55.90999984741211,53.54999923706055,54.47999954223633,54.27109909057617
2019-09-26,3557100,55.77000045776367,55.86999893188477,54.540000915527344,55.41999816894531,55.207496643066406
2019-09-25,2176300,54.83000183105469,56.040000915527344,53.93999862670898,55.7599983215332,55.54619216918945
2019-09-24,3688300,56.81999969482422,57.040000915527344,54.22000122070313,54.79999923706055,54.58987045288086
2019-09-23,1317400,55.7599983215332,56.58000183105469,55.59999847412109,56.18000030517578,55.96458053588867
2019-09-20,2531200,57.4000015258789,57.54999923706055,55.7400016784668,56.13000106811523,55.91477584838867
2019-09-19,2298300,57.25,57.88999938964844,56.790000915527344,56.97999954223633,56.761512756347656
2019-09-18,3646100,56.70000076293945,57.11000061035156,55.40999984741211,57.06999969482422,56.85116577148438
2019-09-17,1893800,56.36000061035156,57.0,56.29999923706055,56.97999954223633,56.761512756347656
2019-09-16,1877300,56.31999969482422,56.79999923706055,56.11000061035156,56.540000915527344,56.323204040527344
2019-09-13,2064600,57.47000122070313,57.68999862670898,56.83000183105469,57.02999877929688,56.81132507324219
2019-09-12,3332700,57.16999816894531,57.84000015258789,56.68999862670898,57.15999984741211,56.94082260131836
2019-09-11,2334700,55.63999938964844,56.68000030517578,55.27999877929688,56.68000030517578,56.46266555786133
2019-09-10,3024200,55.0099983215332,55.5,54.2400016784668,55.5,55.28718948364258
2019-09-09,2352900,56.040000915527344,56.08000183105469,54.90999984741211,55.5,55.28718948364258
2019-09-06,2369400,55.52000045776367,55.81000137329102,55.08000183105469,55.459999084472656,55.24734497070313
2019-09-05,3664800,54.7599983215332,55.86000061035156,54.68000030517578,55.31999969482422,55.10787963867188
2019-09-04,3325600,52.81000137329102,53.27000045776367,52.34999847412109,53.25,53.04581832885742
2019-09-03,4033400,51.43999862670898,51.97000122070313,50.75,51.56000137329102,51.36229705810547
2019-08-30,4158600,53.40999984741211,53.43000030517578,51.90999984741211,52.4900016784668,52.28873062133789
2019-08-29,3304800,52.11000061035156,52.83000183105469,51.5099983215332,52.540000915527344,52.33854293823242
2019-08-28,3996500,49.18000030517578,50.709999084472656,48.7599983215332,50.63000106811523,50.43586349487305
2019-08-27,3699300,50.9900016784668,51.18999862670898,49.13999938964844,49.59999847412109,49.40980911254883
2019-08-26,4717300,49.79999923706055,50.15999984741211,48.95000076293945,50.1500015258789,49.95770645141602
2019-08-23,9240700,51.88000106811523,52.84999847412109,47.84000015258789,48.56000137329102,48.373802185058594
2019-08-22,3841700,53.11000061035156,53.5,51.59999847412109,52.6500015258789,52.4481201171875
2019-08-21,3016900,52.72999954223633,52.95000076293945,52.27000045776367,52.72000122070313,52.51784896850586
2019-08-20,3364700,52.4000015258789,52.68999862670898,51.38999938964844,51.47000122070313,51.27264022827149
2019-08-19,3244500,52.6500015258789,53.09000015258789,52.22999954223633,52.70000076293945,52.4979248046875
2019-08-16,5440900,49.65999984741211,51.09999847412109,49.63000106811523,50.86999893188477,50.67494201660156
2019-08-15,6509500,48.84999847412109,49.209999084472656,47.58000183105469,48.7400016784668,48.5531120300293
2019-08-14,9638300,50.6500015258789,50.97999954223633,48.27999877929688,48.38000106811523,48.19449234008789
2019-08-13,7187600,50.5099983215332,53.9000015258789,50.290000915527344,53.02999877929688,52.82666015625
2019-08-12,5909600,51.709999084472656,52.04999923706055,50.13000106811523,50.68999862670898,50.49563217163086
2019-08-09,5890400,53.16999816894531,53.52999877929688,51.540000915527344,52.63000106811523,52.42819595336914
2019-08-08,5954900,51.63999938964844,53.72999954223633,51.31999969482422,53.72999954223633,53.52397537231445
2019-08-07,8053300,48.88999938964844,51.22000122070313,47.65999984741211,50.81000137329102,50.61517333984375
2019-08-06,5565800,49.72999954223633,50.81000137329102,48.88000106811523,50.70000076293945,50.50559616088867
2019-08-05,8960100,51.0,51.04999923706055,47.5099983215332,48.83000183105469,48.64276504516602
2019-08-02,6777700,54.20000076293945,54.31999969482422,52.540000915527344,53.59999847412109,53.39447021484375
2019-08-01,7330100,56.31000137329102,58.1500015258789,54.25,54.790000915527344,54.57991409301758
2019-07-31,5141400,58.31999969482422,58.43000030517578,54.93000030517578,56.209999084472656,55.99446868896485
2019-07-30,2323400,57.68999862670898,58.40999984741211,57.45000076293945,58.22000122070313,57.99676132202149
2019-07-29,2174600,58.84999847412109,58.86999893188477,58.2400016784668,58.63999938964844,58.41514587402344
2019-07-26,1986400,58.22999954223633,59.04999923706055,58.13999938964844,58.93999862670898,58.71399688720703
2019-07-25,3262200,58.36999893188477,58.38000106811523,57.27000045776367,57.7599983215332,57.53852081298828
2019-07-24,2343100,57.36000061035156,58.63000106811523,57.31000137329102,58.63000106811523,58.40518951416016
2019-07-23,2501100,57.34999847412109,57.84000015258789,56.83000183105469,57.83000183105469,57.60825729370117
2019-07-22,2060900,56.5,56.97000122070313,56.1500015258789,56.66999816894531,56.45270156860352
2019-07-19,2900500,57.88999938964844,57.93999862670898,56.11999893188477,56.2599983215332,56.04427337646485
2019-07-18,2605200,56.290000915527344,57.43999862670898,55.9900016784668,57.2400016784668,57.0205192565918
2019-07-17,2749400,57.77999877929688,57.9000015258789,56.63000106811523,56.65999984741211,56.44274139404297
2019-07-16,2063600,58.33000183105469,58.43000030517578,57.61000061035156,57.81000137329102,57.58833312988281
2019-07-15,1393200,58.58000183105469,58.59999847412109,58.08000183105469,58.38999938964844,58.16610717773438
2019-07-12,2712700,57.88999938964844,58.38000106811523,57.68000030517578,58.38000106811523,58.15614700317383
2019-07-11,3043800,57.59000015258789,57.72999954223633,56.93000030517578,57.56999969482422,57.34925079345703
2019-07-10,3641800,57.08000183105469,57.790000915527344,56.72999954223633,57.22000122070313,57.00059509277344
2019-07-09,1796700,55.43999862670898,56.58000183105469,55.43999862670898,56.41999816894531,56.20365905761719
2019-07-08,2525600,56.31000137329102,56.4900016784668,55.84999847412109,56.22999954223633,56.01438903808594
2019-07-05,2823400,56.54999923706055,57.25,55.75,57.08000183105469,56.86113357543945
2019-07-03,2007700,56.43999862670898,57.34000015258789,56.34999847412109,57.33000183105469,57.11017608642578
2019-07-02,2202800,55.56999969482422,56.09000015258789,55.06000137329102,56.09000015258789,55.87492752075195
2019-07-01,4760300,56.15999984741211,56.31999969482422,54.88000106811523,55.56000137329102,55.346961975097656
2019-06-28,3692200,53.93000030517578,54.45000076293945,53.63000106811523,54.1500015258789,53.94236755371094
2019-06-27,2358300,53.2599983215332,53.6500015258789,53.04999923706055,53.4000015258789,53.19524383544922
2019-06-26,2980700,53.52999877929688,53.83000183105469,52.75,52.81000137329102,52.60750579833984
2019-06-25,4122900,54.61000061035156,54.63000106811523,52.88999938964844,53.040000915527344,52.83662033081055
2019-06-24,1894800,55.02000045776367,55.22000122070313,54.59000015258789,54.72000122070313,54.4215202331543
2019-06-21,2931300,54.97000122070313,55.75,54.77000045776367,54.93999862670898,54.64031982421875
2019-06-20,3900400,55.25,55.4000015258789,53.91999816894531,55.1500015258789,54.84917449951172
2019-06-19,3436400,53.34999847412109,53.959999084472656,52.75,53.65999984741211,53.36730194091797
2019-06-18,4709100,52.7599983215332,53.91999816894531,52.540000915527344,53.22000122070313,52.92970275878906
2019-06-17,2992800,51.7400016784668,52.11000061035156,51.56000137329102,51.68999862670898,51.40804672241211
2019-06-14,1934500,51.59999847412109,51.959999084472656,51.16999816894531,51.59999847412109,51.31853485107422
2019-06-13,3268100,51.72000122070313,52.0,51.290000915527344,51.86000061035156,51.57712173461914
2019-06-12,3043900,51.31999969482422,51.6500015258789,50.88000106811523,51.18999862670898,50.91077423095703
2019-06-11,4324900,52.59999847412109,52.79999923706055,51.09000015258789,51.47000122070313,51.189247131347656
2019-06-10,5488700,51.72999954223633,52.5,51.47999954223633,51.5099983215332,51.2290267944336
2019-06-07,5140400,49.93999862670898,51.43999862670898,49.83000183105469,50.81000137329102,50.5328483581543
2019-06-06,3629000,48.59000015258789,49.72999954223633,48.20000076293945,49.31999969482422,49.05097198486328
2019-06-05,3986500,48.11000061035156,48.43000030517578,47.08000183105469,48.4000015258789,48.13599395751953
2019-06-04,4221100,45.54999923706055,47.27000045776367,45.29999923706055,47.209999084472656,46.95248794555664
2019-06-03,6459900,44.65999984741211,45.27999877929688,43.58000183105469,44.33000183105469,44.08819961547852
2019-05-31,6215200,45.11999893188477,45.59999847412109,44.650001525878906,44.68999862670898,44.44622802734375
2019-05-30,5670500,46.59000015258789,47.06000137329102,45.95000076293945,46.59999847412109,46.34580993652344
2019-05-29,5196800,46.5099983215332,46.75,45.41999816894531,46.27000045776367,46.017616271972656
2019-05-28,3507700,48.66999816894531,49.22999954223633,47.16999816894531,47.209999084472656,46.95248794555664
2019-05-24,3428000,49.040000915527344,49.2599983215332,48.16999816894531,48.5099983215332,48.24539184570313
2019-05-23,7066600,48.790000915527344,48.790000915527344,47.38000106811523,48.31999969482422,48.05643081665039
2019-05-22,3565400,49.97000122070313,50.63999938964844,49.81000137329102,50.11999893188477,49.84661102294922
2019-05-21,3484400,50.20000076293945,50.77999877929688,50.06000137329102,50.54999923706055,50.27426910400391
2019-05-20,6437700,49.29999923706055,50.0,48.79999923706055,49.27999877929688,49.011192321777344
2019-05-17,5522200,49.86999893188477,51.709999084472656,49.86999893188477,50.25,49.97590255737305
2019-05-16,5784400,50.27999877929688,52.040000915527344,50.25,51.209999084472656,50.9306640625
2019-05-15,7254400,48.09000015258789,50.25,47.959999084472656,49.86000061035156,49.58802795410156
2019-05-14,6336100,48.31000137329102,49.9000015258789,48.25,49.0099983215332,48.7426643371582
2019-05-13,14446700,48.56000137329102,49.1500015258789,47.25,47.81000137329102,47.54921340942383
2019-05-10,8229300,50.34000015258789,52.09000015258789,48.56000137329102,51.63000106811523,51.3483772277832
2019-05-09,9804500,50.09999847412109,51.2400016784668,49.09000015258789,50.90999984741211,50.632301330566406
2019-05-08,6733300,51.4000015258789,52.40999984741211,51.02999877929688,51.43000030517578,51.14946746826172
2019-05-07,11566900,52.86000061035156,53.22000122070313,50.43999862670898,51.66999816894531,51.38815689086914
2019-05-06,6232100,52.31000137329102,54.61000061035156,52.15999984741211,54.38999938964844,54.09331893920898
2019-05-03,3415700,54.38000106811523,55.209999084472656,54.2400016784668,55.040000915527344,54.73977279663086
2019-05-02,8492000,53.72000122070313,54.31999969482422,52.56999969482422,53.52999877929688,53.23801040649414
2019-05-01,5617700,55.5099983215332,55.61999893188477,53.84999847412109,53.86000061035156,53.56620788574219
2019-04-30,2923700,54.81000137329102,55.27999877929688,53.93000030517578,55.09999847412109,54.79944610595703
2019-04-29,4206600,54.81999969482422,55.34999847412109,54.790000915527344,55.0099983215332,54.709938049316406
2019-04-26,3573000,54.06000137329102,54.83000183105469,53.59000015258789,54.81999969482422,54.52097702026367
2019-04-25,3259500,54.09000015258789,54.45000076293945,53.31000137329102,54.040000915527344,53.74523162841797
2019-04-24,2899000,54.5,54.68999862670898,54.09000015258789,54.209999084472656,53.91429901123047
2019-04-23,3468800,53.34999847412109,54.68000030517578,53.20000076293945,54.52999877929688,54.2325553894043
2019-04-22,1852100,52.5099983215332,53.22000122070313,52.47000122070313,53.16999816894531,52.87997436523438
2019-04-18,3301500,53.06000137329102,53.15999984741211,52.25,53.0,52.710899353027344
2019-04-17,4539900,53.7599983215332,53.77000045776367,52.45000076293945,52.72000122070313,52.43243408203125
2019-04-16,3044000,53.540000915527344,53.59999847412109,52.7599983215332,53.18000030517578,52.88991928100586
2019-04-15,2792100,53.20000076293945,53.25,52.54999923706055,53.02999877929688,52.74073791503906
2019-04-12,2966500,53.06999969482422,53.31999969482422,52.6500015258789,53.16999816894531,52.87997436523438
2019-04-11,3173600,52.43999862670898,52.43999862670898,51.7599983215332,52.11999893188477,51.83570098876953
2019-04-10,2718500,51.88999938964844,52.22000122070313,51.6500015258789,52.18000030517578,51.89537811279297
2019-04-09,3413800,51.86999893188477,52.06999969482422,51.33000183105469,51.6500015258789,51.36826705932617
2019-04-08,3529300,52.08000183105469,52.52000045776367,51.70000076293945,52.4900016784668,52.20368957519531
2019-04-05,4108900,52.02000045776367,52.36999893188477,51.84000015258789,52.290000915527344,52.00477600097656
2019-04-04,3359300,51.40999984741211,51.7599983215332,50.9900016784668,51.61999893188477,51.33842849731445
2019-04-03,5245700,51.72999954223633,51.959999084472656,50.88000106811523,51.290000915527344,51.01022720336914
2019-04-02,4049800,51.04999923706055,51.13000106811523,50.54999923706055,50.9900016784668,50.71186447143555
2019-04-01,4406000,50.34999847412109,51.11000061035156,50.209999084472656,51.0,50.7218132019043
2019-03-29,4966500,49.18000030517578,49.38000106811523,48.52000045776367,49.27999877929688,49.011192321777344
2019-03-28,4581200,48.11999893188477,48.54999923706055,47.459999084472656,48.34000015258789,48.07632064819336
2019-03-27,6746300,48.540000915527344,48.88000106811523,46.88999938964844,47.83000183105469,47.5691032409668
2019-03-26,6481200,48.4900016784668,49.09000015258789,47.75,48.5099983215332,48.24539184570313
2019-03-25,7634700,47.41999816894531,48.06999969482422,46.790000915527344,47.5099983215332,47.25084686279297
2019-03-22,11877700,49.72999954223633,50.02999877929688,47.58000183105469,47.63000106811523,47.37019729614258
2019-03-21,5041100,48.38999938964844,50.77000045776367,48.38999938964844,50.5099983215332,50.2344856262207
2019-03-20,9180800,49.18000030517578,49.91999816894531,48.27000045776367,48.9000015258789,48.63326644897461
2019-03-19,6559600,50.040000915527344,50.47999954223633,48.93000030517578,49.5099983215332,49.14645004272461
2019-03-18,3835900,49.0099983215332,49.59999847412109,48.88999938964844,49.47999954223633,49.11666870117188
2019-03-15,6317500,48.4900016784668,49.36000061035156,48.40999984741211,48.93000030517578,48.57070922851562
2019-03-14,3121400,48.31999969482422,48.56000137329102,47.959999084472656,48.22999954223633,47.87585067749024
2019-03-13,5112700,47.88000106811523,48.84999847412109,47.79999923706055,48.33000183105469,47.9751205444336
2019-03-12,3430000,47.1500015258789,47.68000030517578,47.08000183105469,47.38999938964844,47.04202270507813
